true_label,predicted_prob,predicted_label
1,0.57528895,1
0,0.6001581,1
0,0.47957736,0
1,0.6897125,1
1,0.60113376,1
0,0.6010629,1
0,0.49643126,0
0,0.36800596,0
1,0.7095574,1
0,0.5930203,1
1,0.7762969,1
1,0.5792911,1
1,0.7474061,1
0,0.6743635,1
0,0.6382169,1
1,0.58192533,1
1,0.6011641,1
1,0.68291485,1
0,0.5509536,1
1,0.5784755,1
1,0.64411616,1
1,0.527944,1
1,0.55843925,1
1,0.56852865,1
0,0.55795145,1
1,0.5659774,1
1,0.5270658,1
1,0.637305,1
1,0.5655495,1
0,0.6154336,1
0,0.59570354,1
0,0.70459884,1
1,0.54430735,1
0,0.21570246,0
0,0.27617922,0
0,0.5419941,1
0,0.62494564,1
0,0.39542848,0
1,0.68146586,1
1,0.61332643,1
0,0.61567926,1
0,0.24589819,0
1,0.64352685,1
1,0.7134633,1
0,0.5827096,1
1,0.73316,1
0,0.6664101,1
1,0.75428677,1
0,0.549356,1
1,0.60748196,1
0,0.4227236,0
0,0.5985681,1
0,0.42515692,0
1,0.5622777,1
0,0.2566713,0
0,0.35902402,0
1,0.48165658,0
1,0.5945585,1
0,0.15243092,0
0,0.57308584,1
0,0.30641788,0
0,0.6757402,1
1,0.5568841,1
0,0.60852003,1
1,0.44035164,0
0,0.14048943,0
1,0.66888744,1
1,0.64351606,1
1,0.51423603,1
1,0.5662003,1
1,0.5915524,1
1,0.5741942,1
1,0.5798331,1
0,0.6301603,1
1,0.5917311,1
1,0.5285771,1
1,0.6952391,1
1,0.60489327,1
1,0.5698934,1
1,0.508329,1
1,0.48356065,0
1,0.5447746,1
0,0.33719936,0
0,0.56605935,1
0,0.62283134,1
0,0.5830267,1
1,0.523661,1
0,0.1940567,0
0,0.24479564,0
1,0.57698035,1
1,0.68926936,1
1,0.6624712,1
1,0.71838385,1
1,0.5450999,1
0,0.27565348,0
1,0.61521715,1
1,0.6779851,1
0,0.5509467,1
0,0.5837719,1
0,0.60321236,1
0,0.4241056,0
1,0.57786036,1
1,0.5653433,1
0,0.5734438,1
0,0.503932,1
0,0.6004004,1
0,0.4966881,0
0,0.13840282,0
1,0.5650727,1
1,0.63183874,1
1,0.64058393,1
1,0.64712644,1
1,0.6745379,1
0,0.51698583,1
0,0.22739291,0
0,0.16788508,0
1,0.6603741,1
1,0.5559615,1
1,0.6137349,1
1,0.45935366,0
1,0.62045413,1
1,0.6633682,1
0,0.52101594,1
0,0.5109659,1
1,0.6249594,1
0,0.559011,1
1,0.5588096,1
0,0.59909415,1
1,0.75977135,1
1,0.63261527,1
0,0.5691182,1
1,0.5901259,1
1,0.5206997,1
1,0.5833827,1
0,0.65404934,1
1,0.530122,1
1,0.45146897,0
1,0.62054896,1
1,0.6459162,1
1,0.5515442,1
0,0.6692953,1
0,0.56151164,1
1,0.67051846,1
1,0.68574506,1
0,0.7054262,1
0,0.54650116,1
0,0.4805193,0
1,0.5890815,1
0,0.5838318,1
0,0.6809822,1
0,0.6741636,1
1,0.6166875,1
1,0.62287337,1
1,0.54185337,1
0,0.5967716,1
0,0.18067335,0
0,0.60781896,1
1,0.61882603,1
0,0.44906288,0
0,0.619037,1
0,0.42907745,0
1,0.52943414,1
0,0.37546462,0
0,0.39951664,0
0,0.5738554,1
1,0.72703487,1
0,0.20857576,0
0,0.60411876,1
1,0.77642655,1
1,0.57771313,1
1,0.5622515,1
1,0.73474234,1
1,0.45865554,0
1,0.55338585,1
1,0.6529554,1
0,0.43015054,0
1,0.54965246,1
1,0.47280595,0
0,0.65430236,1
0,0.62450516,1
0,0.5562341,1
0,0.5863395,1
0,0.525787,1
1,0.5548949,1
1,0.6227932,1
1,0.59803313,1
0,0.215029,0
0,0.5774851,1
0,0.21108823,0
1,0.52839696,1
1,0.6845181,1
0,0.5915311,1
0,0.56625324,1
1,0.59927887,1
0,0.5939021,1
0,0.61142147,1
0,0.24934423,0
1,0.5255669,1
0,0.5694584,1
0,0.39459017,0
1,0.6484241,1
1,0.65647304,1
1,0.5967119,1
0,0.18754408,0
0,0.52670795,1
0,0.5308223,1
1,0.7193466,1
0,0.4134024,0
0,0.6097327,1
1,0.63981706,1
0,0.56167233,1
1,0.52249134,1
0,0.6105173,1
0,0.4282127,0
1,0.5981011,1
1,0.5268703,1
1,0.7585266,1
1,0.5051604,1
0,0.37607062,0
1,0.754823,1
0,0.65312654,1
0,0.59224457,1
1,0.7519462,1
1,0.59902316,1
1,0.6107534,1
1,0.5877852,1
1,0.5678402,1
1,0.54216737,1
1,0.4903161,0
1,0.5950662,1
1,0.642443,1
1,0.7475692,1
0,0.18624187,0
1,0.56971586,1
1,0.64955306,1
0,0.30565098,0
1,0.5799959,1
0,0.65541875,1
0,0.31851697,0
1,0.5303871,1
0,0.66646796,1
0,0.6550537,1
0,0.66387326,1
0,0.5889076,1
0,0.61400974,1
1,0.7246812,1
